TransactionID,TransactionDate,TransactionAmount,TransactionCategory,Region,Store,Time,TransactionType
1,2024-08-03,3653.14,Income,North,Salary,05:59:00,Cash
2,2024-06-03,2273.45,Income,North,Walmart,09:00:00,Bank Transfer
3,2024-03-22,8363.28,Income,West,Walmart,18:46:00,Bank Transfer
4,2024-01-10,4103.97,Income,South,Uber,09:12:00,Card
5,2024-02-15,5141.24,Income,North,Amazon,07:05:00,Bank Transfer
6,2024-02-21,4787.05,Expense,West,Walmart,11:41:00,Card
7,2024-04-20,5727.37,Income,South,Local Market,20:17:00,UPI
8,2024-05-15,2611.4,Expense,North,Walmart,01:54:00,UPI
9,2024-01-04,3305.1,Expense,South,Walmart,04:33:00,Bank Transfer
10,2024-06-02,5814.99,Income,North,Amazon,00:37:00,Card
11,2024-02-19,2534.81,Income,East,Freelance,05:50:00,Cash
12,2024-09-01,2605.61,Expense,East,Salary,04:42:00,Bank Transfer
13,2024-04-07,167.33,Expense,West,Walmart,10:31:00,UPI
14,2024-09-09,142.68,Expense,East,Uber,13:27:00,Bank Transfer
15,2024-09-20,1219.96,Expense,West,Salary,11:11:00,Bank Transfer
16,2024-05-29,3296.44,Expense,East,Amazon,07:14:00,UPI
17,2024-05-31,3134.32,Expense,North,Freelance,12:29:00,Bank Transfer
18,2024-04-08,3616.0,Expense,South,Local Market,13:17:00,Bank Transfer
19,2024-12-30,7947.32,Income,West,Salary,22:30:00,Cash
20,2024-01-13,886.17,Expense,North,Uber,08:02:00,UPI
21,2024-04-01,4623.61,Expense,West,Salary,01:38:00,Bank Transfer
22,2024-02-05,6433.12,Income,South,Local Market,02:54:00,Cash
23,2024-06-12,4069.51,Expense,East,Costco,03:34:00,UPI
24,2024-12-31,4105.9,Expense,North,Amazon,13:02:00,Bank Transfer
25,2024-03-18,4413.66,Income,South,Salary,22:48:00,Cash
26,2024-06-19,6666.95,Income,South,Salary,17:51:00,Cash
27,2024-06-18,4279.57,Income,North,Freelance,16:04:00,Card
28,2024-02-22,4274.09,Expense,North,Amazon,08:42:00,Card
29,2024-02-29,4969.88,Expense,East,Uber,23:49:00,Card
30,2024-06-03,6594.98,Income,East,Uber,11:57:00,Cash
31,2024-06-05,1494.6,Expense,East,Freelance,21:49:00,UPI
32,2024-01-19,2915.08,Expense,North,Freelance,15:51:00,UPI
33,2024-03-24,2969.85,Income,West,Amazon,10:10:00,Card
34,2024-12-12,1278.87,Expense,West,Walmart,13:16:00,Cash
35,2024-06-06,8789.01,Income,West,Local Market,14:06:00,Cash
36,2024-11-10,2031.55,Income,South,Uber,03:50:00,Bank Transfer
37,2024-10-26,2180.99,Expense,South,Salary,19:29:00,UPI
38,2024-02-02,8180.18,Income,South,Freelance,23:55:00,Bank Transfer
39,2024-11-15,1300.14,Expense,West,Local Market,13:26:00,Bank Transfer
40,2024-02-10,383.59,Expense,South,Walmart,00:12:00,Cash
41,2024-06-24,2424.78,Income,West,Amazon,17:20:00,UPI
42,2024-10-13,2779.13,Expense,West,Freelance,03:53:00,Bank Transfer
43,2024-10-18,321.56,Expense,South,Amazon,23:21:00,Card
44,2024-01-09,3118.72,Expense,South,Local Market,21:26:00,Card
45,2024-11-12,5459.6,Income,South,Costco,23:18:00,UPI
46,2024-02-08,8239.85,Income,East,Amazon,21:27:00,Bank Transfer
47,2024-10-25,8987.88,Income,South,Freelance,00:02:00,Cash
48,2024-11-29,3556.47,Expense,South,Costco,12:25:00,Cash
49,2024-11-08,1661.6,Expense,North,Salary,17:20:00,Card
50,2024-06-13,638.33,Expense,West,Amazon,01:59:00,Cash
51,2024-09-21,9093.57,Income,North,Local Market,17:44:00,UPI
52,2024-02-07,4830.46,Income,North,Amazon,13:46:00,Cash
53,2024-04-07,7638.5,Income,West,Costco,00:32:00,Card
54,2024-02-26,929.87,Expense,East,Local Market,07:48:00,Cash
55,2024-08-16,3193.57,Expense,West,Freelance,01:20:00,UPI
56,2024-04-17,1742.91,Expense,South,Costco,06:58:00,Bank Transfer
57,2024-03-12,9392.58,Income,East,Costco,20:42:00,Bank Transfer
58,2024-10-04,3424.53,Income,East,Salary,18:29:00,Card
59,2024-10-04,4065.46,Income,East,Uber,22:28:00,Cash
60,2024-06-21,4853.26,Expense,South,Walmart,05:58:00,UPI
61,2024-09-11,3699.16,Expense,East,Freelance,06:39:00,Bank Transfer
62,2024-07-22,541.33,Expense,West,Local Market,06:31:00,Card
63,2024-03-08,5301.99,Income,North,Freelance,06:33:00,Card
64,2024-06-01,1885.75,Expense,East,Costco,16:20:00,UPI
65,2024-12-21,2241.79,Expense,South,Salary,01:53:00,Cash
66,2024-05-23,4931.86,Income,East,Local Market,21:51:00,UPI
67,2024-11-14,4117.76,Expense,South,Local Market,15:25:00,Cash
68,2024-06-04,6691.41,Income,East,Local Market,23:42:00,Card
69,2024-08-15,9033.83,Income,East,Costco,17:39:00,Cash
70,2024-10-20,459.9,Expense,East,Amazon,10:53:00,Card
71,2024-09-03,2407.75,Expense,East,Uber,22:43:00,Card
72,2024-04-19,2965.62,Expense,North,Uber,01:32:00,Cash
73,2024-05-16,9751.15,Income,North,Local Market,04:23:00,UPI
74,2024-10-17,2742.27,Income,West,Amazon,12:34:00,Cash
